,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_dropout,param_learning_rate,param_n_hidden,param_n_neurons,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
26,28.141601467132567,2.11059152225194,0.3440680980682373,0.003669641403866477,relu,0.2,0.003,2,50,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.003), ('n_hidden', 2), ('n_neurons', 50)])",0.7144513671825898,0.7199283752820496,0.731748250487646,0.7210406484896681,0.7297490149555991,0.7233835312795105,0.006445132551771919,1
11,16.596640253067015,3.4933153583895376,0.37923083305358884,0.01005524203073044,relu,0.2,0.03,3,50,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 3), ('n_neurons', 50)])",0.715960798773181,0.7183577185542981,0.732197188482592,0.7202929377644929,0.7288993416061335,0.7231415970361394,0.006288395274577286,2
35,12.77740511894226,1.915036716085813,0.3509677410125732,0.003816339981311747,relu,0.2,0.03,2,50,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 2), ('n_neurons', 50)])",0.7170801947688648,0.7213364116357754,0.7296751224887068,0.7182148326826325,0.7283121720107337,0.7229237467173426,0.005166368267373966,3
12,19.526660013198853,3.6315737663784557,0.4282620906829834,0.011216289491622788,relu,0.2,0.003,4,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.003), ('n_hidden', 4), ('n_neurons', 200)])",0.7150982840405568,0.7204261334219447,0.7327316296572688,0.7187234632936785,0.7270226207585923,0.7228004262344082,0.006293450811438717,4
7,21.813191223144532,6.380716781421821,0.5218628883361817,0.1699057506608071,elu,0.2,0.03,3,50,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 3), ('n_neurons', 50)])",0.7111758692063386,0.7208306740252644,0.7308125308521402,0.7212078609591477,0.7299322558072247,0.722791838170023,0.007163839176128498,5
21,19.53316683769226,3.364308173712802,0.4489328384399414,0.04359880050337921,relu,0.2,0.0003,4,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.0003), ('n_hidden', 4), ('n_neurons', 1000)])",0.7142947983916486,0.719046179856278,0.733156552679713,0.7185676772177444,0.7286617401340154,0.7227453896558798,0.007013493360106514,6
17,15.552688646316529,4.761603621992177,0.33551454544067383,0.009645483019726578,relu,0.2,0.03,2,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 2), ('n_neurons', 1000)])",0.7128022498584041,0.7193915857781339,0.7307065316033333,0.7200514849566222,0.7290721596981469,0.7224048023789281,0.0066362482446083275,7
37,30.334324312210082,7.968323131372135,0.40905466079711916,0.026232897374722133,relu,0.4,0.0003,3,1500,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.0003), ('n_hidden', 3), ('n_neurons', 1500)])",0.7145679465420788,0.7198776530657311,0.7334410282408668,0.7182475508805441,0.7257434298543284,0.7223755217167097,0.006603422763823144,8
22,40.74579429626465,1.6002677867960489,0.5504704475402832,0.13791469059608724,relu,0.6,0.0003,4,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 4), ('n_neurons', 1000)])",0.7131057751886589,0.7186048965743081,0.7299399662728541,0.7211893789236863,0.7271515009897253,0.7219983035898465,0.0060145171255446125,9
10,13.361261510849,2.475515832970778,0.4263741493225098,0.0020422782981992533,relu,0.2,0.003,4,500,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.003), ('n_hidden', 4), ('n_neurons', 500)])",0.7119236530894023,0.7201191403004957,0.7307783295802479,0.7189641668298414,0.7276401224568154,0.7218850824513605,0.0066796811995988034,10
15,14.933497667312622,4.959931461301842,0.3374460220336914,0.004041671126785518,relu,0.2,0.03,2,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 2), ('n_neurons', 200)])",0.7151884913250661,0.7201059648955251,0.7286822978414675,0.7167171634171585,0.728622607976669,0.7218633050911774,0.005767338990052902,11
36,24.843430519104004,6.250338853670462,0.40470495223999026,0.0034539056231369775,relu,0.4,0.003,3,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.003), ('n_hidden', 3), ('n_neurons', 200)])",0.7135714148396406,0.719965179817061,0.7308768588761685,0.7184584708663179,0.7264117347041946,0.7218567318206766,0.006097267705105612,12
19,17.67790732383728,4.0827541661971285,0.3545499324798584,0.00968293167745823,relu,0.2,0.03,2,500,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 2), ('n_neurons', 500)])",0.7120196523716876,0.7199660458061201,0.7312273293103418,0.7185616830440811,0.7273949067531243,0.721833923457071,0.00677756667130565,13
14,13.381559419631959,1.1825381632645573,0.42330780029296877,0.0031549945566229586,relu,0.2,0.03,4,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 4), ('n_neurons', 200)])",0.7144308487223838,0.7190557675922893,0.730309759808295,0.7161284856119852,0.728655186901924,0.7217160097273754,0.0065326197675830994,14
16,15.789299297332764,2.53580823654898,0.3395724296569824,0.0034830666622932193,relu,0.4,0.03,2,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 2), ('n_neurons', 1000)])",0.7150711725616059,0.719737362838158,0.7278634428407849,0.7189585472920321,0.7268814454158206,0.7217023941896802,0.0049019228140619025,15
32,17.716058349609376,4.020829202420249,0.45285930633544924,0.007324739130664406,relu,0.2,0.003,4,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.003), ('n_hidden', 4), ('n_neurons', 1000)])",0.7139194892591714,0.7195558144175549,0.7308448800695977,0.7154221097093625,0.7276086669427763,0.7214701920796925,0.006675670810161295,16
23,26.7239812374115,7.08220053790025,0.5495234489440918,0.15769603251867131,relu,0.4,0.0003,4,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.0003), ('n_hidden', 4), ('n_neurons', 1000)])",0.709553000723137,0.7185310400788396,0.7319676572029976,0.7168814412391157,0.7279511825400926,0.7209768643568365,0.008033652329319293,17
33,15.661497592926025,5.4794708915220305,0.3572536468505859,0.005371033299628147,elu,0.2,0.03,2,1500,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 2), ('n_neurons', 1500)])",0.7102302947609286,0.7184138841304165,0.7285538887340023,0.7194357084913465,0.7270641869735726,0.7207395926180532,0.006612383727290958,18
25,18.603785133361818,5.262858690257436,0.37038393020629884,0.0031854735435032,relu,0.2,0.003,2,1500,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.003), ('n_hidden', 2), ('n_neurons', 1500)])",0.7123433264601626,0.718869889226391,0.7269588377197802,0.717259885890914,0.7280235177400363,0.7206910914074568,0.005963627219313662,19
31,14.942484951019287,4.128074385702876,0.45389409065246583,0.004663218302889791,relu,0.4,0.003,4,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.003), ('n_hidden', 4), ('n_neurons', 1000)])",0.7122037639605631,0.7193808846276178,0.7265809568799748,0.7173976270065496,0.7251972023565671,0.7201520869662545,0.005256257204297513,20
29,20.962017202377318,9.55068772016005,0.4186728000640869,0.11057002856394302,relu,0.6,0.003,2,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.003), ('n_hidden', 2), ('n_neurons', 1000)])",0.7101371914775312,0.7121661442072199,0.7312357252904453,0.7186845636041768,0.7276962930175999,0.7199839835193946,0.00831682424752704,21
24,24.57513666152954,3.9390574795131736,0.31807498931884765,0.014689622337571102,relu,0.2,0.0003,1,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 1000)])",0.7126319404769944,0.7155029237646326,0.729661664226482,0.7177667057619994,0.7215831884756982,0.7194292845411614,0.005894493356596907,22
4,16.58040761947632,7.891817280493778,0.4282797336578369,0.004532368351339078,relu,0.6,0.003,4,500,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.003), ('n_hidden', 4), ('n_neurons', 500)])",0.709508451633861,0.7144858814710878,0.7281428561198175,0.71213911328189,0.7282921378440539,0.7185136880701422,0.008078263059761495,23
34,30.033131313323974,0.6719171446988077,0.33712921142578123,0.015290932143454453,relu,0.2,0.0003,2,50,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.0003), ('n_hidden', 2), ('n_neurons', 50)])",0.7092324691015404,0.7168521965750628,0.7252435883727529,0.716407027369397,0.7244439551364482,0.7184358473110402,0.005895234151097408,24
38,21.36444993019104,3.9885077828923405,0.4207979679107666,0.006113639853154336,elu,0.2,0.0003,3,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 0.0003), ('n_hidden', 3), ('n_neurons', 1000)])",0.7078231651320748,0.7160647650949006,0.7228796260924344,0.7153313229540887,0.7282590596249254,0.7180715877796848,0.006978085272924775,25
28,20.44160943031311,2.867204976017012,0.43148221969604494,0.006608994364148045,relu,0.4,0.03,4,50,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 4), ('n_neurons', 50)])",0.7099231340278145,0.7111658649876046,0.7268074631373259,0.7120379616013235,0.7278573152918486,0.7175583478091834,0.008015607968926525,26
20,9.745004081726075,2.380613099233266,0.2963584899902344,0.005673437144508109,relu,0.2,0.03,1,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 1000)])",0.7103004149042151,0.7146894507563362,0.7250409118824602,0.7164217006070099,0.7212370529977978,0.7175379062295638,0.005132634311922299,27
27,38.264243364334106,1.9807220407687691,0.43121767044067383,0.02262134926533043,elu,0.2,0.0003,4,50,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 0.0003), ('n_hidden', 4), ('n_neurons', 50)])",0.7072273287651313,0.7134760145154613,0.7273388175546116,0.7145535164819794,0.7244402728441302,0.7174071900322627,0.00742062865496976,28
41,13.463258266448975,1.7742665441091217,1.5327664375305177,2.3348984117160274,elu,0.2,0.003,2,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 0.003), ('n_hidden', 2), ('n_neurons', 1000)])",0.7108820793617071,0.7144637368937194,0.7238998611453056,0.7135296366931343,0.7229609899200056,0.7171472608027745,0.005271395657567484,29
30,31.79916157722473,0.09567047716387443,0.36306099891662597,0.008811872694570391,relu,0.6,0.0003,2,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 2), ('n_neurons', 200)])",0.7107466452009479,0.7135035405962682,0.7224529744858511,0.7125965436595628,0.7225837733984712,0.7163766954682202,0.0050929562291274705,30
45,20.27008447647095,7.06037156344154,0.3755651473999023,0.010605507145778958,elu,0.2,3e-05,2,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 3e-05), ('n_hidden', 2), ('n_neurons', 1000)])",0.7047309161067324,0.7120159569618283,0.7265066277619996,0.7118593851776074,0.7234383148632048,0.7157102401742745,0.00806607082762475,31
43,10.484357213973999,2.2740173219329205,0.36550168991088866,0.003807446901334771,elu,0.4,0.03,2,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 2), ('n_neurons', 1000)])",0.7035031358122427,0.7172784487612212,0.7216168953789266,0.7100223582677638,0.7198045164625928,0.7144450709365493,0.0067449697359057295,32
18,8.599862432479858,1.1150455060867779,0.2864202976226807,0.026051047706303558,relu,0.6,0.03,1,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 1000)])",0.7025406166924884,0.7100497288031549,0.722276165022495,0.7112923738126542,0.7207156653702501,0.7133749099402086,0.007292389578430349,33
42,13.33369812965393,0.43554003707124866,0.4256566047668457,0.012805954500210801,relu,0.4,3e-05,3,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 3e-05), ('n_hidden', 3), ('n_neurons', 1000)])",0.6974179643617144,0.7098547575521359,0.7220374969410235,0.7171902660613884,0.7177924869752952,0.7128585943783114,0.00865788679727366,34
3,14.673265075683593,1.6079783119395719,0.34315056800842286,0.0030347063765496273,elu,0.4,0.0003,2,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.0003), ('n_hidden', 2), ('n_neurons', 1000)])",0.7004482883044532,0.7073307087266831,0.7209921356829896,0.7128029055757803,0.7201771769275302,0.7123502430434872,0.007784604770360501,35
6,11.66880922317505,0.6921732566801325,0.4517502784729004,0.13460199591337638,elu,0.6,0.003,3,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.003), ('n_hidden', 3), ('n_neurons', 1000)])",0.6862328156355351,0.6933203047341271,0.7066529746340156,0.7124895226839512,0.7159372981760544,0.7029265831727366,0.01136289549667354,36
40,42.47843074798584,0.3382447631188309,0.44534664154052733,0.0050471704264065985,relu,0.2,3e-05,4,50,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 3e-05), ('n_hidden', 4), ('n_neurons', 50)])",0.6879505742950647,0.7009896275541884,0.7124316931456947,0.6949611852279585,0.7083657562292527,0.7009397672904318,0.008850703201179817,37
5,9.448447895050048,0.6090167874939981,0.3926376819610596,0.11901434953899351,elu,0.4,0.003,2,50,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.003), ('n_hidden', 2), ('n_neurons', 50)])",0.6899023543115386,0.7020084018258514,0.6974969113905546,0.6913451999656335,0.7076980754967287,0.6976901885980613,0.00662950021277772,38
13,20.713459253311157,11.790002316129343,0.42310566902160646,0.005069905842581713,relu,0.8,0.003,4,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.8), ('learning_rate', 0.003), ('n_hidden', 4), ('n_neurons', 200)])",0.7004838413120773,0.6823127178039804,0.710577107570038,0.6786798856511472,0.6919657000087626,0.6928038504692011,0.011705756449664664,39
47,16.19109263420105,3.846019563303333,0.3971699714660645,0.0025236371628933746,relu,0.8,0.03,3,50,"OrderedDict([('activation', 'relu'), ('dropout', 0.8), ('learning_rate', 0.03), ('n_hidden', 3), ('n_neurons', 50)])",0.6842335905308969,0.6848996126925789,0.6881946593170563,0.6863984457107692,0.6845021927738696,0.6856457002050342,0.0014779802369671252,40
49,7.779135417938233,0.7092461841646052,0.3675279140472412,0.007452601379094095,elu,0.6,0.03,2,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.03), ('n_hidden', 2), ('n_neurons', 1000)])",0.6447344455283559,0.6867084782679427,0.7153044147791967,0.6723786979056356,0.6670361441331597,0.6772324361228581,0.023336295641103746,41
9,9.200343751907349,1.545932293693177,0.39814133644104005,0.016991876611377164,elu,0.8,0.03,3,1500,"OrderedDict([('activation', 'elu'), ('dropout', 0.8), ('learning_rate', 0.03), ('n_hidden', 3), ('n_neurons', 1500)])",0.689904695757448,0.6938449703912155,0.6527916510373851,0.6486616883389346,0.6975301429952689,0.6765466297040504,0.02125957344656087,42
8,7.57883620262146,0.18090910388425208,0.34001913070678713,0.00582788330501204,relu,0.8,0.0003,2,500,"OrderedDict([('activation', 'relu'), ('dropout', 0.8), ('learning_rate', 0.0003), ('n_hidden', 2), ('n_neurons', 500)])",0.6722064455322994,0.6780188347671844,0.6570729218035455,0.6546184608560479,0.6669059532556083,0.665764523242937,0.008862821430029706,43
44,10.614753437042236,0.9016933280486811,0.4625035285949707,0.0033608699695640465,relu,0.6,3e-05,4,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 3e-05), ('n_hidden', 4), ('n_neurons', 1000)])",0.6650247996092002,0.6866283124236152,0.6344790924044286,0.6762887723133113,0.6582136837976891,0.6641269321096488,0.01771434189579311,44
1,6.7670759677886965,0.023041847878853973,0.4048141002655029,0.13224070517732076,elu,0.6,3e-05,2,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 3e-05), ('n_hidden', 2), ('n_neurons', 1000)])",0.6343006544711018,0.6542474350950479,0.6474473627609143,0.6478272494135701,0.6586224806567311,0.6484890364794731,0.008230177103580021,45
0,16.30376148223877,2.080251293959767,0.31334524154663085,0.016985933861607096,elu,0.8,3e-05,1,1500,"OrderedDict([('activation', 'elu'), ('dropout', 0.8), ('learning_rate', 3e-05), ('n_hidden', 1), ('n_neurons', 1500)])",0.6301745954597638,0.6202467870878061,0.6230418537138753,0.6325169435308879,0.6395898974874784,0.6291140154559623,0.006898517825169714,46
2,34.45724115371704,0.20266529414960996,0.38320002555847166,0.0032835040527324126,elu,0.6,3e-05,3,25,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 3e-05), ('n_hidden', 3), ('n_neurons', 25)])",0.6333126259143347,0.6431137230440802,0.5932471132027529,0.6298309917759937,0.6271378827493217,0.6253284673372967,0.01692821374096695,47
39,10.692614459991455,2.234438922101741,0.465347146987915,0.0038683853296809,elu,0.6,0.0003,4,1500,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 4), ('n_neurons', 1500)])",0.5701213756265833,0.5707474710335938,0.6308763526479564,0.6414443910518977,0.6549427472197444,0.6136264675159551,0.03608249363643699,48
48,6.846014451980591,0.14409614184776495,0.36953158378601075,0.010975799140154762,elu,0.8,0.003,2,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.8), ('learning_rate', 0.003), ('n_hidden', 2), ('n_neurons', 1000)])",0.6130779735993347,0.6247612499092259,0.6045276063529912,0.5899620568807119,0.6151753632425343,0.6095008499969596,0.011699344495355018,49
46,8.418200492858887,1.7739821701386969,0.37410869598388674,0.011610137330445771,elu,0.4,3e-05,2,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 3e-05), ('n_hidden', 2), ('n_neurons', 1000)])",0.5585608561509291,0.6996650972883036,0.5902514151547935,0.4939333967383703,0.5401331791513851,0.5765087888967564,0.06902223516724088,50
