,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
34,0.12550344467163085,0.003589240311679712,0.018820953369140626,0.00039873585063062805,0.8,0.05,6,4,50,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.05), ('max_depth', 6), ('min_child_weight', 4), ('n_estimators', 50), ('subsample', 0.6)])",0.7282985707227476,0.7079047353176792,0.7281536768925656,0.7213737111150225,0.7322191883206096,0.7235899764737249,0.00858370713243139,1
88,0.14488039016723633,0.0026423853080122794,0.020440149307250976,0.00022809949923180618,0.8,0.03,8,4,50,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 4), ('n_estimators', 50), ('subsample', 0.6)])",0.7278281930057615,0.7076278261040208,0.7278094542321218,0.721442405217966,0.7324747731195227,0.7234365303358785,0.008648591347736614,2
44,0.12565150260925292,0.009549080684351431,0.018685054779052735,0.0001398093053118259,0.8,0.03,6,4,50,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 4), ('n_estimators', 50), ('subsample', 0.6)])",0.7277849889964294,0.7077460041039061,0.7279750737826389,0.7214631005035879,0.7322109972610997,0.7234360329295324,0.008562543741956323,3
62,0.12567386627197266,0.005878078246277658,0.02030010223388672,0.002017285831259649,0.8,0.05,6,6,50,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.05), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.6)])",0.7278986566876483,0.7076336024642427,0.7282428992794837,0.7211438074640416,0.7322405167316042,0.7234318965254041,0.00866615174780023,4
98,0.42626156806945803,0.026905525467210707,0.020870161056518555,0.0006105907239838668,0.8,0.03,20,6,50,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.6)])",0.72772690888132,0.70742676129136,0.7280368644419022,0.7214583124929566,0.7324401095053645,0.7234177913225807,0.00872764750378032,5
31,0.12800755500793456,0.003040359132821246,0.020064163208007812,0.0017079211617387258,0.8,0.075,6,4,50,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.075), ('max_depth', 6), ('min_child_weight', 4), ('n_estimators', 50), ('subsample', 0.6)])",0.7276520140189888,0.7079413321204558,0.7278953515611424,0.7210766961745299,0.7323976505350542,0.7233926088820342,0.008527759426241748,6
76,0.11457972526550293,0.001778167253298169,0.01878180503845215,5.3934182313593776e-05,0.8,0.03,6,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7276088495737679,0.7074943367931358,0.7278079500392634,0.7217504602821461,0.7322101662840479,0.7233743525944722,0.00860780207276797,7
80,0.1519768238067627,0.005281990366319631,0.021642112731933595,0.0019481539539152799,0.8,0.03,12,2,50,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 50), ('subsample', 0.6)])",0.7278376092642056,0.7076204276152431,0.7275906337552437,0.721337702109447,0.7323319242072954,0.723343659390287,0.008605407174688108,8
87,0.4491696357727051,0.025299750435074063,0.020068025588989256,0.00048772515727951997,0.8,0.03,20,4,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 4), ('n_estimators', 50), ('subsample', 1.0)])",0.7280770512646431,0.7076075692791324,0.7274115952210684,0.7209761083809337,0.732616632773355,0.7233377913838265,0.008696790138015645,9
89,0.16007370948791505,0.004910733629234724,0.022109365463256835,0.0018284541689694977,0.8,0.05,8,2,50,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.05), ('max_depth', 8), ('min_child_weight', 2), ('n_estimators', 50), ('subsample', 0.6)])",0.7278466694456498,0.7077424433339061,0.7279200519912387,0.7211253676875602,0.7320166277716647,0.7233302320460039,0.008541179173738374,10
77,0.06978611946105957,0.005946309645664823,0.012545394897460937,0.0015676365612881742,0.8,0.075,6,4,20,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.075), ('max_depth', 6), ('min_child_weight', 4), ('n_estimators', 20), ('subsample', 0.6)])",0.7276013323926569,0.7072055979102553,0.7278989141231754,0.7213895392493412,0.7321071251296325,0.7232405017610122,0.008716408242130927,11
10,0.10752081871032715,0.0012351584251137982,0.01691741943359375,0.000223395404574161,0.6,0.05,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.05), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.727337954104998,0.7072610667940314,0.7276183425710567,0.7216133490686092,0.7320339200084078,0.7231729265094206,0.00861679692250177,12
43,0.16626372337341308,0.006650104690610203,0.020577239990234374,0.00038138619342785446,0.8,0.05,8,2,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.05), ('max_depth', 8), ('min_child_weight', 2), ('n_estimators', 50), ('subsample', 1.0)])",0.7276866326162101,0.7078324912507924,0.7271841454272656,0.7208979173973988,0.7321853556835032,0.7231573084750341,0.008463931715369124,13
86,0.18818182945251466,0.004295865891391994,0.028592300415039063,0.0009451365893060541,0.6,0.03,8,2,100,0.4,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 2), ('n_estimators', 100), ('subsample', 0.4)])",0.7273437304652202,0.7074654549920254,0.727761636732833,0.7214639314806397,0.7317075438787539,0.7231484595098945,0.008496280281404789,14
56,0.06743955612182617,0.0012761013718216227,0.01192169189453125,7.059467437901618e-05,0.8,0.1,6,2,20,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.1), ('max_depth', 6), ('min_child_weight', 2), ('n_estimators', 20), ('subsample', 0.6)])",0.7273299225904427,0.7072979405455859,0.7277710577302094,0.7208540338949999,0.732312455602083,0.7231130820726641,0.008710097068379415,15
61,0.1026686668395996,0.002109202036260375,0.01749577522277832,0.0003896796171470424,0.6,0.05,6,4,50,0.6,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.05), ('max_depth', 6), ('min_child_weight', 4), ('n_estimators', 50), ('subsample', 0.6)])",0.7273961133483298,0.7067775933562679,0.7278676427453293,0.7216165938361447,0.7318924164875977,0.7231100719547339,0.008799028812421542,16
7,0.1978616714477539,0.008875891937290192,0.028205204010009765,0.0003105561889295363,0.6,0.05,12,4,100,0.6,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.05), ('max_depth', 12), ('min_child_weight', 4), ('n_estimators', 100), ('subsample', 0.6)])",0.72776326829943,0.7057504299036313,0.7277841204576642,0.7216161189921151,0.7325920991651609,0.7231012073636004,0.0093487590656874,17
97,0.7678693771362305,0.03674656335103507,0.02716817855834961,0.00045361132145434944,0.6,0.03,20,4,100,1.0,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 4), ('n_estimators', 100), ('subsample', 1.0)])",0.7274578333616613,0.707388304975361,0.7276555515522914,0.721086034773778,0.7318794374174562,0.7230934324161096,0.008575960397932467,18
58,0.06851615905761718,0.001776278921031214,0.01166391372680664,0.0002635320698730727,0.8,0.075,6,2,20,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.075), ('max_depth', 6), ('min_child_weight', 2), ('n_estimators', 20), ('subsample', 0.6)])",0.7275105723217709,0.7070365404634825,0.7276462493069827,0.7211318572226308,0.7320438917330286,0.7230738222095792,0.008740933842431691,19
55,0.22998509407043458,0.00942017974094192,0.030771827697753905,0.0002750975436174051,0.8,0.03,6,2,100,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 2), ('n_estimators', 100), ('subsample', 0.4)])",0.7279180431020922,0.7057077797918547,0.7280110952431958,0.7212217610255618,0.7323294312761401,0.7230376220877689,0.009364960735597313,20
48,0.18886022567749022,0.0022656808029170115,0.028720283508300783,0.0002366974985437415,0.6,0.075,6,4,100,0.6,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.075), ('max_depth', 6), ('min_child_weight', 4), ('n_estimators', 100), ('subsample', 0.6)])",0.7274543517198836,0.7059798226198468,0.7274680024532594,0.7214945589205466,0.7325452478875771,0.7229883967202226,0.009196392446140317,21
13,0.10237002372741699,0.0019539479527981747,0.017721939086914062,0.0001978839391379135,0.6,0.075,8,6,50,0.4,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.075), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.727149708064337,0.7054945292329722,0.727784120457664,0.7217395784398017,0.7325759544681556,0.7229487781325862,0.009378953464379954,22
73,0.2757145404815674,0.01110646440810514,0.03503508567810058,0.00024775815423861217,0.8,0.03,12,4,100,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 4), ('n_estimators', 100), ('subsample', 0.6)])",0.7274541934634391,0.705823386124518,0.7278957474013683,0.7212137678177307,0.7323175997457367,0.7229409389105586,0.00926104848950103,23
93,0.18252553939819335,0.006285088394094889,0.029560136795043945,0.0014828306963482112,0.6,0.05,8,6,100,0.4,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.05), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 100), ('subsample', 0.4)])",0.7272772627585554,0.7058047118640742,0.7279080184483713,0.7214415346705785,0.7321945755717438,0.7229252206626647,0.009219572986357267,24
9,0.30687808990478516,0.009628220385149159,0.03530116081237793,0.0002616415263637925,0.8,0.075,12,6,100,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.075), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 100), ('subsample', 1.0)])",0.7276966423363209,0.7061678312758413,0.7273090330185374,0.7205403598431368,0.7329019348944517,0.7229231602736577,0.009252207751517548,25
5,0.14322371482849122,0.0007062678425950142,0.021307849884033205,0.00040271975454450105,0.8,0.1,8,4,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.1), ('max_depth', 8), ('min_child_weight', 4), ('n_estimators', 50), ('subsample', 0.4)])",0.7270958217450051,0.7058738699302943,0.7278004290749712,0.7212974986482774,0.7325186566219216,0.7229172552040939,0.009236810136270899,26
90,1.51121244430542,0.028726832475641693,0.05148506164550781,0.0005137142002949955,0.6,0.03,20,2,200,0.4,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 2), ('n_estimators', 200), ('subsample', 0.4)])",0.72723572044189,0.7057753552936306,0.7277654367990016,0.7217603132957595,0.7320475322039222,0.7229168716068408,0.009172777237725962,27
84,0.14140839576721193,0.0019266864234130435,0.02062997817993164,0.0002859868611479692,0.8,0.05,12,4,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.05), ('max_depth', 12), ('min_child_weight', 4), ('n_estimators', 50), ('subsample', 0.4)])",0.7275802447214353,0.7052499834622016,0.7278659802163805,0.7213126936572234,0.7325719578642402,0.7229161719842961,0.009530516634838223,28
81,0.348940372467041,0.009679445928731066,0.05116815567016601,0.0006262839103413747,0.6,0.05,6,6,200,0.6,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.05), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 200), ('subsample', 0.6)])",0.7273108131247766,0.7055218284696381,0.7280147369732742,0.7211578945035855,0.7324823310536599,0.7228975208249869,0.009407152828748887,29
27,0.3669573307037354,0.007110794794880402,0.05160608291625977,0.0002961026525079118,0.6,0.075,8,4,200,0.4,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.075), ('max_depth', 8), ('min_child_weight', 4), ('n_estimators', 200), ('subsample', 0.4)])",0.7272585884981115,0.7058323276136289,0.7276862687538214,0.7213210034277407,0.7323101209522711,0.7228816618491148,0.009211438845705482,30
68,0.13556289672851562,0.0012503865324560658,0.02102184295654297,0.00021529311225228456,0.8,0.075,12,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.075), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7272001918701132,0.7055069127997495,0.7280680170676805,0.72111294260212,0.7324921444969377,0.7228760417673202,0.009411901753588648,31
82,0.07062578201293945,0.005030250702096672,0.012598657608032226,0.0011368536345124896,0.8,0.1,6,6,20,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.1), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 20), ('subsample', 0.6)])",0.727502738627771,0.7051678879316484,0.7276838145444209,0.721615525437078,0.7323924668210647,0.7228724866723966,0.009489477321869711,32
94,2.9990017414093018,0.02625772188891928,0.09174742698669433,0.001059473735269467,0.6,0.03,20,4,400,1.0,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 4), ('n_estimators', 400), ('subsample', 1.0)])",0.7273176972801098,0.7060541240205113,0.727496423781479,0.720964553842881,0.7325186566219215,0.7228702911093806,0.009172641847369628,33
32,0.8472424983978272,0.02305315125719196,0.03584747314453125,0.0004681219790570164,0.8,0.05,20,4,100,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.05), ('max_depth', 20), ('min_child_weight', 4), ('n_estimators', 100), ('subsample', 0.6)])",0.727491541984327,0.7059840164156245,0.7275275368232349,0.7209011621649343,0.7323216754903239,0.7228451865756889,0.009180361154655424,34
35,0.0710371971130371,0.0009368884131449841,0.01248030662536621,9.655633379526992e-05,0.8,0.05,8,6,20,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.05), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 20), ('subsample', 0.6)])",0.7272872329145552,0.7058792110852944,0.7271338341345536,0.7214843102035753,0.7322525856840222,0.7228074348044002,0.009124830019281768,35
14,0.13934769630432128,0.005824017127236177,0.021822643280029298,0.0015860834019517482,0.8,0.1,8,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.1), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7270390076814512,0.7059935118022909,0.7278624968223926,0.7213310542930331,0.7317293867041139,0.7227910914606562,0.009032690156660203,36
47,0.19710016250610352,0.0075482566158583935,0.029285573959350587,0.0007094659055098562,0.6,0.1,6,4,100,0.6,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.1), ('max_depth', 6), ('min_child_weight', 4), ('n_estimators', 100), ('subsample', 0.6)])",0.7273085184063323,0.7056703521427448,0.7274315059844312,0.7214858534466713,0.7320354236811681,0.7227863307322695,0.00918935818332851,37
30,0.6389898300170899,0.0135370859885393,0.0611419677734375,0.0005707646172360007,0.8,0.03,12,4,200,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 4), ('n_estimators', 200), ('subsample', 1.0)])",0.7276292250909895,0.705986311134069,0.7273773550415279,0.7203081611126798,0.7324864463685828,0.7227574997495697,0.009241225031037135,38
99,0.08043513298034669,0.0024348615798989123,0.012739229202270507,0.0003150068481809129,0.8,0.075,8,4,20,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.075), ('max_depth', 8), ('min_child_weight', 4), ('n_estimators', 20), ('subsample', 1.0)])",0.7279361239008695,0.7052959569593115,0.7275373536608373,0.7207612810278917,0.7322276168021346,0.7227516664702089,0.00946824655538523,39
52,0.10941610336303711,0.0013874271919210239,0.018192243576049805,0.00029594226637620147,0.6,0.1,6,2,50,0.6,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.1), ('max_depth', 6), ('min_child_weight', 2), ('n_estimators', 50), ('subsample', 0.6)])",0.727326797025665,0.7055689097618589,0.7276810436628395,0.7212988440396944,0.7318135923786901,0.7227378373737496,0.009216354432973011,40
69,0.4153184413909912,0.006098765509282064,0.058184814453125,0.0051577026410966524,0.8,0.05,6,6,200,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.05), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 200), ('subsample', 0.6)])",0.7270944765652274,0.7057899940147413,0.7275828752868159,0.7205340285894094,0.7326538288890042,0.7227310406690396,0.009304488399238442,41
96,0.2287980556488037,0.004664495759435214,0.029825639724731446,0.00039293865477201906,1.0,0.075,6,6,100,0.4,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.075), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 100), ('subsample', 0.4)])",0.7270586314805618,0.7061126789049541,0.7275586498649906,0.7209751586928745,0.7319421959700303,0.7227294629826823,0.009012572236054927,42
16,0.19053273200988768,0.0030138487374892445,0.012227487564086915,0.00031646081795747233,0.8,0.03,20,4,20,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 4), ('n_estimators', 20), ('subsample', 1.0)])",0.7276266534237672,0.7061472579380641,0.7272914181284849,0.7208089237121913,0.7317435133139935,0.7227235533033002,0.00899671976837876,43
0,1.1152827262878418,0.4888981597461041,0.03607401847839355,0.00040183199446250335,0.8,0.1,20,4,100,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.1), ('max_depth', 20), ('min_child_weight', 4), ('n_estimators', 100), ('subsample', 0.6)])",0.7273760147798859,0.7060563396107333,0.7269922025017261,0.7207059221281116,0.7324701433902343,0.7227201244821382,0.009129398349746465,44
92,0.6996127605438233,0.009508501727241814,0.10056047439575196,0.003934725665733031,0.6,0.05,12,6,400,0.4,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.05), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 400), ('subsample', 0.4)])",0.7267544625943486,0.7057957703749633,0.7276212717887283,0.7210655373398351,0.7323492164440386,0.7227172517083827,0.009188992547909046,45
57,1.0332038402557373,0.01763119826925125,0.12523694038391114,0.00036911564945414405,0.8,0.03,8,6,400,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 400), ('subsample', 0.6)])",0.7271489167821147,0.705520008520527,0.7273557421651938,0.7205917221390015,0.7329058919280313,0.7227044563069738,0.009436375036741424,46
2,0.062320613861083986,0.0007099840218160838,0.011651086807250976,0.00012012922100838207,0.6,0.3,12,6,20,0.6,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.3), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 20), ('subsample', 0.6)])",0.7269081296018995,0.7054002875203083,0.7277318695478452,0.7212597485479271,0.7321861075198832,0.7226972285475727,0.009320607700060738,47
91,1.7778077602386475,0.01962988677496937,0.08125519752502441,0.0053295703033976105,1.0,0.03,20,6,200,0.4,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 200), ('subsample', 0.4)])",0.7272513087016673,0.70564416070119,0.7277291778343091,0.7208451305694457,0.7319975944401462,0.7226934744493516,0.009238985710970643,48
63,0.7376511573791504,0.012612664598460109,0.09837708473205567,0.0006212378190732597,0.6,0.1,12,6,400,0.6,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.1), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 400), ('subsample', 0.6)])",0.7269508588418983,0.7054295649625296,0.7276006880969815,0.7205469285188792,0.7328992441116173,0.7226854569063812,0.009476430877122903,49
