,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
71,359.0814705848694,26.48171192869466,8.913453435897827,1.130912440860076,500,4,8,sqrt,100,True,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': True}",0.6729890392021329,0.680228496932883,0.6895615692407802,0.6877752307455207,0.6976739709919917,0.6856456614226617,0.008415288322796796,50
28,913.1781896591186,31.42257589898023,25.460846519470216,0.6505059204372061,1250,2,6,sqrt,60,True,"{'n_estimators': 1250, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",0.6754638290245673,0.6771071895596446,0.6897874344294578,0.6880678223445,0.6971538931349998,0.6855160336986339,0.008148027249834242,51
73,750.8301902294158,61.364046767849345,16.126385068893434,1.720865475403736,750,2,6,sqrt,,False,"{'n_estimators': 750, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",0.6738082879225741,0.6790651100960005,0.689956185464031,0.6870795066012911,0.6976237520905516,0.6855065684348898,0.00833596447212746,52
67,529.7891832351685,49.84499439021601,10.99917917251587,0.8185191286018537,500,2,6,auto,100,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': False}",0.674121044241029,0.6776094124845674,0.6900310286369888,0.6864102332855765,0.6979350316508081,0.6852213500597939,0.00857137718056343,53
79,698.7765009403229,70.39719282085701,18.915433502197267,3.045027522392574,1000,4,6,sqrt,40,True,"{'n_estimators': 1000, 'min_samples_split': 4, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': True}",0.675139303104903,0.6770375194566577,0.689013647805563,0.6870072206081294,0.6978960460749003,0.6852187474100307,0.008328763355455068,54
33,752.136041688919,34.48204963780016,18.824599409103392,2.235995714799218,1000,2,6,sqrt,60,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",0.6733815913619575,0.6774517272260785,0.6878222189242721,0.6886263149783383,0.6986524004954535,0.6851868505972201,0.008936357140228415,55
78,910.1698154449463,73.24166954747288,24.316284894943237,0.9446094675736315,1250,4,6,auto,80,True,"{'n_estimators': 1250, 'min_samples_split': 4, 'min_samples_leaf': 6, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.6730209004601103,0.678334298912482,0.688338506675495,0.6870417996152814,0.6987780562008756,0.6851027123728489,0.008865969239545314,56
46,553.7053698062897,38.03848237890696,10.666725683212281,0.5599457782399093,500,3,6,sqrt,60,False,"{'n_estimators': 500, 'min_samples_split': 3, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",0.6731336192208661,0.6772607309139249,0.6896754550695519,0.6859874880845696,0.6988436980929603,0.6849801982763746,0.009112500293052187,57
30,364.57855186462405,6.52251780115954,10.092583847045898,1.0086758945528576,500,2,6,sqrt,,True,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",0.6742154978592683,0.6786530484808253,0.6884661715936139,0.6866086887033158,0.6969551066538047,0.6849797026581657,0.007926083775284868,58
75,542.6938273429871,36.87584259091512,10.430164098739624,0.5595217672053261,500,2,6,sqrt,40,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': False}",0.6747133143185589,0.6783724273974854,0.6886466240089502,0.6867610349728585,0.6949071937805734,0.6846801188956853,0.0072633408394484076,59
88,525.659116601944,33.24333268578235,14.00798807144165,1.0043368791994747,750,2,6,sqrt,,True,"{'n_estimators': 750, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",0.6735428725703793,0.6779462902068584,0.6874445326011885,0.6859924197884618,0.6971807891867826,0.6844213808707341,0.008181428386147646,60
87,517.393098449707,59.64283392871943,14.150585651397705,0.6165325816125149,750,4,6,sqrt,60,True,"{'n_estimators': 750, 'min_samples_split': 4, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",0.6733365906170822,0.6764904898539987,0.6861451542013665,0.6864249827333283,0.698317604013859,0.684142964283927,0.0087803742616184,61
36,141.82388854026794,10.5770131651058,3.386919355392456,0.5368590284313991,200,2,8,auto,100,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.6731567017947215,0.6787559383117643,0.686263857574218,0.6839907416392208,0.6959279309104816,0.6836190340460812,0.007638747231152509,62
51,223.88535227775574,25.519727577639088,4.15272970199585,0.541396856049381,200,2,6,sqrt,80,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': False}",0.6723332635072156,0.6765194401048875,0.6865665237766349,0.6860764014543961,0.6948585959484683,0.6832708449583205,0.007977728682154376,63
13,1528.1553372383119,102.43281915646291,28.839955139160157,0.9174746946717325,1250,4,4,auto,80,False,"{'n_estimators': 1250, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': False}",0.6732464978016189,0.6760866818000982,0.6876685141529627,0.6836527030189563,0.694181719589253,0.6829672232725779,0.0076180220621584836,64
21,852.7003640651703,48.13369292443758,16.843337106704713,0.7657392618779195,750,3,4,sqrt,,False,"{'n_estimators': 750, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",0.673417528029859,0.6753500828495449,0.6870622798856119,0.6835665580245788,0.6949925054083211,0.6828777908395832,0.007885602296664336,65
94,1335.8222276210786,112.26197667549916,23.41135172843933,2.6247053593873813,1250,3,4,auto,,False,"{'n_estimators': 1250, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'bootstrap': False}",0.6723617457138275,0.6756447338454804,0.686561586364752,0.684849634403201,0.6948627399496555,0.6828560880553832,0.008049838323771704,66
24,210.81557517051698,25.01295483141226,3.772380065917969,0.5477186235658192,200,4,6,sqrt,80,False,"{'n_estimators': 200, 'min_samples_split': 4, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': False}",0.668929896670664,0.6767048427171454,0.6883902439024391,0.6834865662440851,0.6955246499574754,0.6826072398983618,0.009197650167535489,67
26,1122.8358877658843,30.684190932066475,22.038423204421996,1.4750354403506756,1000,3,4,sqrt,40,False,"{'n_estimators': 1000, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': False}",0.6728669595558373,0.6757188218298135,0.6864796766994113,0.6827735354723076,0.6949912610663669,0.6825660509247473,0.007882921834776365,68
55,1699.93805103302,95.19828977815352,34.416404724121094,11.437046157507826,1500,4,4,auto,60,False,"{'n_estimators': 1500, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",0.6713759074779206,0.6746844211462404,0.6860099889835781,0.6848012991386643,0.6950839930819153,0.6823911219656638,0.008494025163648382,69
40,1005.0563638210297,34.59974224599751,25.0534029006958,2.5105768448962498,1250,2,4,sqrt,80,True,"{'n_estimators': 1250, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}",0.6730160373659153,0.6732751626596559,0.6860936681260097,0.6847944952138498,0.6947679758894476,0.6823894678509757,0.008290530450230878,70
62,1172.9577169418335,103.69830595458656,23.191865921020508,0.8505272085685862,1000,2,4,auto,80,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': False}",0.6726681777266862,0.6749114796991503,0.6868149184042742,0.6824704183386323,0.6948511584366954,0.6823432305210877,0.008065953097575403,71
65,953.2694279670716,52.723028606318415,25.194470500946046,1.500410350937021,1250,4,4,sqrt,40,True,"{'n_estimators': 1250, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': True}",0.6726915685248214,0.6734503482078185,0.6851348512783044,0.6853036251448403,0.6943411665991222,0.6821843119509814,0.008156214961380958,72
1,1016.5751435756683,80.14018356449341,25.666539096832274,1.8067252663497257,1250,2,4,sqrt,60,True,"{'n_estimators': 1250, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",0.6737064026744735,0.6725875257067612,0.6836677949461452,0.6840043609048306,0.6956885377840438,0.6819309244032509,0.008384863040180535,73
52,562.9461557865143,72.71316756936614,10.84784288406372,1.5348424925081838,500,4,4,sqrt,60,False,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",0.6733678297186426,0.6742033115844954,0.6868247875200494,0.6809030041154611,0.6932559348832431,0.6817109735643783,0.0075639021317373024,74
18,1126.6999577999115,54.56987742372373,20.073802042007447,2.008712657879168,1000,4,4,auto,60,False,"{'n_estimators': 1000, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",0.6700579062096348,0.6739489751828084,0.6868017215299698,0.6835154030126775,0.6940195669918319,0.6816687145853845,0.008679940336068805,75
9,527.6303154945374,13.438406784583513,14.405251789093018,1.3872325382630126,750,3,4,sqrt,60,True,"{'n_estimators': 750, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",0.6737999316198727,0.6738964172352169,0.6841937976973965,0.682575399702043,0.6931830153031229,0.6815297123115304,0.0072388809485847555,76
2,745.012732553482,45.92042528780263,19.35342879295349,0.8570745743692411,1000,4,4,sqrt,40,True,"{'n_estimators': 1000, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': True}",0.672202724816792,0.6734975864326521,0.6841669587255198,0.6829944347091493,0.6942546905412889,0.6814232790450805,0.008030898492175453,77
81,349.64320368766784,20.134563091564083,9.263622426986695,1.1918992948172453,500,4,4,sqrt,60,True,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",0.6700944593260962,0.6704366796025734,0.683786018847785,0.6827999178049351,0.6912686922422699,0.6796771535647318,0.008224507124971593,78
19,154.48178701400758,12.583833394519363,3.8144887924194335,0.4739613731626151,200,4,4,auto,60,True,"{'n_estimators': 200, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': True}",0.6679290239393232,0.6680651563296425,0.6816918655425731,0.6789411677407202,0.691789335190333,0.6776833097485184,0.008992059240065303,79
35,1265.0556165218354,38.56737930727188,33.87670345306397,1.1440736003042093,1500,4,2,sqrt,100,True,"{'n_estimators': 1500, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': True}",0.6693114840371216,0.6653349399048272,0.67846150245729,0.678941082120861,0.6907640716238663,0.6765626160287933,0.00882704750121579,80
61,1185.2447415351867,73.70405580124448,23.60227451324463,1.8749824774621076,1000,2,2,sqrt,80,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': False}",0.6695210936710712,0.6666584549630102,0.6796332558949273,0.6768039990182255,0.6900619488221562,0.676535750473878,0.008238821706313487,81
97,1377.6639281272887,83.82730084891291,21.582217168807983,1.0209641020154294,1500,4,2,auto,100,False,"{'n_estimators': 1500, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': False}",0.6683014787345225,0.6679201653452026,0.6800018893448939,0.6768649375260427,0.6888673805460264,0.6763911702993377,0.007824558825613684,82
15,142.0296019077301,6.618652192438951,3.938347578048706,0.583027814617156,200,4,4,sqrt,80,True,"{'n_estimators': 200, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}",0.6654460148027564,0.6700688310480025,0.6785436746901987,0.6777280884510226,0.6895916845992707,0.6762756587182502,0.008250768338842208,83
39,583.9321478843689,35.85441576872037,16.476295518875123,0.7683995468700185,750,3,2,auto,80,True,"{'n_estimators': 750, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.670679360560192,0.6652278319675383,0.6777045429897313,0.6781872563401505,0.6890229632462483,0.6761643910207722,0.008018738241693437,84
92,1040.098105764389,88.8105696772052,31.53314471244812,0.7220174215397337,1500,2,2,auto,80,True,"{'n_estimators': 1500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.6696657650155169,0.6668733272411471,0.6785089244433281,0.6767564229164408,0.6883954724218434,0.6760399824076553,0.007535586368329326,85
45,955.0708781242371,80.08712373259696,27.001860094070434,0.970989145669034,1250,3,2,auto,40,True,"{'n_estimators': 1250, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': True}",0.6686081676009478,0.6658503708109323,0.6786324225282975,0.6785967590029283,0.6883393057941813,0.6760054051474574,0.008044691243077657,86
50,1755.1614690780639,96.74983506792846,34.43488068580628,5.708971537591665,1500,3,2,auto,,False,"{'n_estimators': 1500, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'bootstrap': False}",0.6670945409484517,0.6665272941161697,0.679872009726416,0.6770218730200407,0.6886294714971488,0.6758290378616454,0.00829980061814071,87
34,1547.0185485363006,74.84065601167308,30.566058254241945,3.920457431742865,1250,3,2,auto,60,False,"{'n_estimators': 1250, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",0.6682056323991663,0.6667769158279446,0.6787125855485093,0.6761602860844897,0.6890939478175497,0.6757898735355319,0.00805520904411516,88
89,1196.2348128795625,87.36851781668177,24.104788303375244,0.9240857500107318,1000,2,2,auto,40,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': False}",0.6671809065332702,0.6673925709957528,0.6796598151752639,0.6753633250186937,0.6893169989668537,0.6757827233379669,0.008279737453939551,89
80,1444.4162340641021,96.66733024395953,28.775659799575806,1.8329799296502791,1250,2,2,auto,60,False,"{'n_estimators': 1250, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",0.6681220693721528,0.6655858744237204,0.6798767873145617,0.6768090277579584,0.6881361869481086,0.6757059891633004,0.008161551691561422,90
25,906.1924641609191,33.75745957699456,20.61841788291931,2.923074422360712,750,2,2,auto,40,False,"{'n_estimators': 750, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': False}",0.6674888340046724,0.6657730179323744,0.679310172210077,0.6768701945854001,0.6886841483392601,0.6756252734143569,0.008353814775428,91
84,1428.331627178192,80.24456502170953,28.53529534339905,4.36461473669236,1250,2,2,sqrt,60,False,"{'n_estimators': 1250, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",0.6669960861224301,0.6666341337841779,0.6801139143687248,0.6764110951921596,0.687730862534462,0.6755772184003908,0.008032466871082573,92
38,820.584151315689,42.83023277539049,21.616234493255615,3.718693660052482,1000,4,2,sqrt,60,True,"{'n_estimators': 1000, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",0.6705512990797221,0.6658865871638286,0.6760453328614727,0.6759369381196738,0.6873345396220167,0.6751509393693428,0.007167185799921188,93
11,613.3695036888123,48.680772581400376,11.67960557937622,1.4212181059623472,500,4,2,auto,60,False,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",0.6675978084112123,0.6645710916447818,0.6766982984479973,0.6764175965934711,0.6883711449658377,0.6747311880126601,0.008329160651514775,94
95,363.16818289756776,49.674171235592745,9.958295583724976,1.1208834243822021,500,2,2,auto,100,True,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",0.6665933111906532,0.6629391239923492,0.6762867523245792,0.677425627736268,0.6887459259216978,0.6743981482331095,0.009064390767913117,95
29,602.2964911460876,24.689519448900278,12.217905521392822,0.8481856923985672,500,4,2,sqrt,,False,"{'n_estimators': 500, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",0.6641329964936634,0.6663909277037119,0.6779849765686985,0.6739134611542699,0.685753043785996,0.6736350811412681,0.007856353810736143,96
4,388.18275675773623,24.209499774125938,10.033350324630737,0.8917351805147152,500,2,2,auto,60,True,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': True}",0.6651701027014716,0.6650104653558764,0.6763436153270963,0.6731655374358564,0.6882187587403606,0.6735816959121322,0.008558807026212988,97
8,240.09558730125428,17.82461102475577,4.798730325698853,0.3188312340091459,200,2,2,sqrt,100,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",0.6589954913637268,0.6642646253847808,0.6746122048255352,0.6667455320703453,0.6815672943553681,0.6692370295999511,0.00795926386932273,98
44,174.14348030090332,7.467575357526315,4.535562419891358,0.1819458492656031,200,4,2,auto,80,True,"{'n_estimators': 200, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",0.6603489612556372,0.6593423920829741,0.6705883739647132,0.6714723019755355,0.6841986723213827,0.6691901403200486,0.00902844332730405,99
49,220.83555364608765,25.40996976441421,4.3969488620758055,0.7368261346751958,200,4,2,sqrt,60,False,"{'n_estimators': 200, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",0.660619239702027,0.6578986980948884,0.6733003944221515,0.6697708184687745,0.680604818685678,0.6684387938747038,0.008314573417927136,100
