,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
38,1.0433171272277832,0.0158351474063766,0.28708515167236326,0.011815800567120708,1.0,100,10,6,0.1,0.6,"{'subsample': 1.0, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 6, 'learning_rate': 0.1, 'colsample_bytree': 0.6}",0.6756278557122235,0.6990754413172364,0.706934169744225,0.7010032935105854,0.7078492747997922,0.6980980070168125,0.011725772999630844,1
12,0.8572154521942139,0.02769796103662366,0.20905280113220215,0.00948299370556794,0.6,100,1,4,0.1,0.2,"{'subsample': 0.6, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.1, 'colsample_bytree': 0.2}",0.6859787005606828,0.69434390181116,0.698756537076253,0.7019231989862609,0.7080212166011199,0.6978047110070953,0.007403737245776956,2
85,0.8609802722930908,0.019092023433592547,0.21722006797790527,0.013509169262704533,0.6,100,5,4,0.1,0.4,"{'subsample': 0.6, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.1, 'colsample_bytree': 0.4}",0.6796790529066976,0.6957875101813901,0.7024292237703562,0.700264885012529,0.7084978395255519,0.6973317022793049,0.009729043800987987,3
56,0.8173920631408691,0.03341121785796733,0.21392197608947755,0.011669122836977457,0.4,100,5,4,0.1,0.2,"{'subsample': 0.4, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.1, 'colsample_bytree': 0.2}",0.6817716959926847,0.6925272792757415,0.6987235220585297,0.7009153733311263,0.7093494260615436,0.6966574593439251,0.009188349185451878,4
54,1.0562907218933106,0.01563431411135913,0.2936349868774414,0.012814212639768686,0.4,100,5,6,0.05,0.6,"{'subsample': 0.4, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.05, 'colsample_bytree': 0.6}",0.6760017032245397,0.6943868363117883,0.7000119753643125,0.6988040104342068,0.7063998789905989,0.6951208808650893,0.010303259897679091,5
86,1.1073369026184081,0.043042344547173074,0.2972416400909424,0.013241245668833468,1.0,100,1,6,0.05,0.4,"{'subsample': 1.0, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.05, 'colsample_bytree': 0.4}",0.6744549995405176,0.6946732737014482,0.6992072742632411,0.7000834565307974,0.7057916697584949,0.6948421347588998,0.010789643274785434,6
71,0.8717891693115234,0.02530642966214337,0.21310210227966309,0.010572155487575452,0.2,100,5,4,0.1,0.8,"{'subsample': 0.2, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",0.6775845205200315,0.6911056404472449,0.7024528948074409,0.6947728448054431,0.7061660169070682,0.6944163834974457,0.009970346982880749,7
90,0.8218272686004638,0.011400135883651448,0.19645652770996094,0.010909557187883914,0.4,50,5,6,0.1,0.4,"{'subsample': 0.4, 'n_estimators': 50, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.1, 'colsample_bytree': 0.4}",0.6736397177807167,0.6933500725754022,0.696061132579498,0.700488992140097,0.7040476731376255,0.6935175176426679,0.010593493980415451,8
36,1.4711820125579833,0.030380192117788026,0.36445116996765137,0.01228490268920814,0.6,100,5,8,0.1,0.6,"{'subsample': 0.6, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 0.6}",0.6747517053649861,0.6931807946592723,0.7005811590645745,0.6960401043420685,0.7023934517931651,0.6933894430448133,0.009871451343474209,9
14,3.437468433380127,0.05539081181981293,0.6659632682800293,0.021202080262546875,0.4,100,10,16,0.05,0.8,"{'subsample': 0.4, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 16, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",0.676050294211491,0.6921952874790736,0.7002369386904728,0.6939922827966871,0.7044101590816985,0.6933769924518846,0.009703392283551056,10
0,1.4793670654296875,0.7439627688477196,0.30817408561706544,0.017186258182004466,1.0,100,5,6,0.05,0.2,"{'subsample': 1.0, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.05, 'colsample_bytree': 0.2}",0.6815299625393343,0.687430339885763,0.6941515871067907,0.6970449390101202,0.7042654272716375,0.6928844511627292,0.007837265486646452,11
65,3.506109046936035,0.04458965937313705,0.5892752170562744,0.014281851262909163,0.6,100,5,12,0.05,0.4,"{'subsample': 0.6, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 12, 'learning_rate': 0.05, 'colsample_bytree': 0.4}",0.6766647336057502,0.6881525264972993,0.6989929506315892,0.6957244010890845,0.7042568767016947,0.6927582977050836,0.009592725568655446,12
53,0.8351471900939942,0.017820857299523655,0.21095776557922363,0.011671440756845628,0.2,100,5,4,0.05,0.4,"{'subsample': 0.2, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.05, 'colsample_bytree': 0.4}",0.6726072920156784,0.6890429921499842,0.6962882592341018,0.6941394062548161,0.7057047427694028,0.6915565384847967,0.010905264128579343,13
20,1.1022110462188721,0.02377165940912463,0.23171448707580566,0.007203838722220078,1.0,50,5,8,0.1,0.2,"{'subsample': 1.0, 'n_estimators': 50, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 0.2}",0.6802656436664762,0.6855582084406648,0.6938722780019749,0.6964329796281815,0.7014006381533509,0.6915059495781296,0.007609206252298158,14
16,1.4547725200653077,0.02642087914447887,0.3666522979736328,0.009470766462957868,1.0,100,10,8,0.1,1.0,"{'subsample': 1.0, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 1.0}",0.6662177399055123,0.6947887036942964,0.7024449321605315,0.6923182033528736,0.7012419445982431,0.6914023047422913,0.013155432390749002,15
88,2.014788579940796,0.02515276142518547,0.3462394714355469,0.010827707467745452,1.0,50,10,12,0.1,0.4,"{'subsample': 1.0, 'n_estimators': 50, 'min_child_weight': 10, 'max_depth': 12, 'learning_rate': 0.1, 'colsample_bytree': 0.4}",0.672346808251963,0.6912533997423473,0.6960849177763951,0.6960116728408098,0.7011278932377435,0.6913649383698517,0.01000886955295798,16
69,1.0727159023284911,0.023213800129865902,0.2420109748840332,0.00854806639616055,0.6,50,10,8,0.05,0.6,"{'subsample': 0.6, 'n_estimators': 50, 'min_child_weight': 10, 'max_depth': 8, 'learning_rate': 0.05, 'colsample_bytree': 0.6}",0.6683581862941796,0.6905063953684165,0.6971515642748283,0.6977923775493313,0.7020855570713442,0.6911788161116199,0.011996692950930723,17
81,0.8215476512908936,0.01328828086237031,0.19725675582885743,0.01275304147952101,0.6,50,10,6,0.1,0.2,"{'subsample': 0.6, 'n_estimators': 50, 'min_child_weight': 10, 'max_depth': 6, 'learning_rate': 0.1, 'colsample_bytree': 0.2}",0.6772780143050313,0.6873651333269786,0.6912570536494038,0.6972142437197834,0.7026815283715673,0.6911591946745528,0.008677781272938457,18
70,0.8750996589660645,0.04064855502077781,0.21120290756225585,0.014725609747141174,0.4,100,10,4,0.05,1.0,"{'subsample': 0.4, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 4, 'learning_rate': 0.05, 'colsample_bytree': 1.0}",0.6653812877039631,0.6923318479586705,0.6957416220967734,0.6940755966277191,0.706134828446342,0.6907330365666935,0.013555376779298786,19
21,0.8646536350250245,0.03140334726337109,0.20872068405151367,0.010836504290629587,1.0,100,5,4,0.05,0.4,"{'subsample': 1.0, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.05, 'colsample_bytree': 0.4}",0.6705111899683271,0.690416268305811,0.6923593065933,0.6950993361606914,0.7040252064865605,0.690482261502938,0.011019075177514296,20
27,0.8799015045166015,0.016614103398484674,0.208548641204834,0.014806704237949971,1.0,100,10,4,0.05,0.4,"{'subsample': 1.0, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 4, 'learning_rate': 0.05, 'colsample_bytree': 0.4}",0.6705750837199932,0.690309154660665,0.6921727808759481,0.6954928507417533,0.7038422768032969,0.6904784293603313,0.01097979497923806,21
77,0.8446099758148193,0.02362389973512319,0.21158723831176757,0.011554919555280131,0.4,100,1,4,0.05,0.6,"{'subsample': 0.4, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.05, 'colsample_bytree': 0.6}",0.667599965981172,0.6908172680940495,0.6949815917302632,0.6944319864378143,0.7044456799073022,0.6904552984301203,0.012284375407940654,22
10,0.8413882732391358,0.03137534380847493,0.19531989097595215,0.009692257836649995,0.2,50,5,6,0.1,1.0,"{'subsample': 0.2, 'n_estimators': 50, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.1, 'colsample_bytree': 1.0}",0.6708444032464007,0.6865214606862785,0.6958577568738477,0.6934118029829958,0.705586341920054,0.6904443531419153,0.011549351876245523,23
99,4.204905271530151,0.08668825869055767,0.6883717060089112,0.014399341945790081,1.0,100,10,16,0.05,0.2,"{'subsample': 1.0, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 16, 'learning_rate': 0.05, 'colsample_bytree': 0.2}",0.6764195183596076,0.6859394818749854,0.6945752170463433,0.6905134394639055,0.7045567003247847,0.6904008714139253,0.009308142188706915,24
91,0.8271803379058837,0.03493331902608933,0.21018619537353517,0.01186095671673601,0.6,100,10,4,0.05,0.6,"{'subsample': 0.6, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 4, 'learning_rate': 0.05, 'colsample_bytree': 0.6}",0.6668465003130759,0.6908885706441488,0.6948625915418994,0.6942681043192365,0.7051193540837819,0.6903970241804285,0.012700727092862218,25
17,2.121566724777222,0.02172698213278055,0.3657090663909912,0.014201226515131015,0.6,50,10,16,0.05,0.4,"{'subsample': 0.6, 'n_estimators': 50, 'min_child_weight': 10, 'max_depth': 16, 'learning_rate': 0.05, 'colsample_bytree': 0.4}",0.6743179938480717,0.6871507690481177,0.6928593208632765,0.6948328529107899,0.7018228125552962,0.6901967498451105,0.009221290161714853,26
11,0.7299706935882568,0.02926013926577256,0.15282893180847168,0.010676583462444824,1.0,50,10,4,0.1,0.4,"{'subsample': 1.0, 'n_estimators': 50, 'min_child_weight': 10, 'max_depth': 4, 'learning_rate': 0.1, 'colsample_bytree': 0.4}",0.6675640692682698,0.690746399341085,0.6926638678486012,0.6946150702368246,0.7035017609151051,0.689818233521977,0.01195370668476516,27
89,0.8382076263427735,0.019574136162247086,0.2125473976135254,0.008994667990331879,1.0,100,10,4,0.05,1.0,"{'subsample': 1.0, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 4, 'learning_rate': 0.05, 'colsample_bytree': 1.0}",0.6622079189666952,0.6912347635891234,0.6929841489100592,0.6947470846437929,0.7066638393086481,0.6895675510836637,0.014711307533960336,28
50,1.0175120830535889,0.0368133413842156,0.29398131370544434,0.012657562270156282,0.2,100,5,6,0.1,0.8,"{'subsample': 0.2, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",0.6738800699326645,0.6855168093535795,0.6985548623518063,0.6895885337884503,0.699279885611868,0.6893640322076738,0.009353075642316959,29
92,1.7511849403381348,0.033558048889041056,0.3238011360168457,0.006952038820090703,1.0,50,10,12,0.1,0.2,"{'subsample': 1.0, 'n_estimators': 50, 'min_child_weight': 10, 'max_depth': 12, 'learning_rate': 0.1, 'colsample_bytree': 0.2}",0.6813128699048101,0.6824108389921979,0.6897823657337907,0.6916111317232995,0.7007380888505819,0.689171059040936,0.0070366972478808415,30
78,0.9810600280761719,0.0157103191714246,0.2386613368988037,0.01240258815358513,0.4,50,10,8,0.05,0.4,"{'subsample': 0.4, 'n_estimators': 50, 'min_child_weight': 10, 'max_depth': 8, 'learning_rate': 0.05, 'colsample_bytree': 0.4}",0.6681444384638787,0.6872594751853768,0.6921374712459972,0.6956061029835666,0.7022485829913295,0.6890792141740298,0.011549560796130022,31
96,4.577035903930664,0.08265783305730358,0.7297272682189941,0.010984119692713493,0.6,100,10,16,0.05,1.0,"{'subsample': 0.6, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 16, 'learning_rate': 0.05, 'colsample_bytree': 1.0}",0.6666766287798143,0.6887560125139058,0.6973498427448586,0.6924305251922166,0.6987317586889887,0.6887889535839568,0.011613485555318624,32
42,0.8464399814605713,0.013936187986909526,0.20237631797790528,0.010529760646506165,0.6,50,5,6,0.05,0.4,"{'subsample': 0.6, 'n_estimators': 50, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.05, 'colsample_bytree': 0.4}",0.668235484491467,0.6864005739821036,0.6914140405153175,0.6952128738020354,0.7008268823526054,0.6884179710287058,0.01114029505876283,33
23,2.0969162464141844,0.03995743069141287,0.5290609836578369,0.009918372990388932,0.4,100,10,12,0.1,0.4,"{'subsample': 0.4, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 12, 'learning_rate': 0.1, 'colsample_bytree': 0.4}",0.674783349724396,0.6840139534273112,0.6929173368798982,0.691328249416358,0.698333706255387,0.6882753191406701,0.008151470294145587,34
94,0.7502013683319092,0.007530614565339761,0.15468187332153321,0.005768869590897759,0.4,50,5,4,0.1,0.2,"{'subsample': 0.4, 'n_estimators': 50, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.1, 'colsample_bytree': 0.2}",0.6757202887490718,0.6827856625480673,0.6871593842219723,0.693897358912742,0.7007987819148026,0.6880722952693311,0.00868618196877786,35
22,1.9274210929870605,0.023914393597621587,0.5080644130706787,0.009993186359770813,0.4,100,10,12,0.1,0.2,"{'subsample': 0.4, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 12, 'learning_rate': 0.1, 'colsample_bytree': 0.2}",0.673179487560011,0.684192135600418,0.689578579052816,0.6898106944912182,0.6994414674102276,0.6872404728229382,0.008578353169132327,36
82,0.7959363460540771,0.029721047230296102,0.19918403625488282,0.009933057192837982,1.0,50,10,6,0.05,0.6,"{'subsample': 1.0, 'n_estimators': 50, 'min_child_weight': 10, 'max_depth': 6, 'learning_rate': 0.05, 'colsample_bytree': 0.6}",0.6601495401464978,0.6889548228823422,0.6898357754019853,0.6959965010017524,0.7005068695667065,0.6870887017998568,0.014114838750027775,37
6,4.471467638015747,0.08626581231988763,0.6910813331604004,0.015276523690517765,0.6,100,5,16,0.05,0.2,"{'subsample': 0.6, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 16, 'learning_rate': 0.05, 'colsample_bytree': 0.2}",0.6812993308679196,0.6791224398120745,0.6882604327798484,0.6857898489094885,0.6985459693024265,0.6866036043343515,0.006784253813590348,38
98,2.2656455516815184,0.04046733754978788,0.35495638847351074,0.00823705003123159,0.6,50,5,12,0.05,1.0,"{'subsample': 0.6, 'n_estimators': 50, 'min_child_weight': 5, 'max_depth': 12, 'learning_rate': 0.05, 'colsample_bytree': 1.0}",0.662231840595535,0.6858194684729371,0.6970613266511789,0.6892211503884289,0.6978372195236111,0.6864342011263381,0.012937262949920073,39
75,3.3410767555236816,0.09868621105750529,0.36701130867004395,0.011596509015010071,1.0,50,1,12,0.05,0.6,"{'subsample': 1.0, 'n_estimators': 50, 'min_child_weight': 1, 'max_depth': 12, 'learning_rate': 0.05, 'colsample_bytree': 0.6}",0.662549928052462,0.6873253609791486,0.6924051474659375,0.6939225425673401,0.6957642542795659,0.6863934466688908,0.012247625982950264,40
80,0.8140735149383544,0.01479265329435423,0.19969072341918945,0.008573935484652385,0.6,50,1,6,0.05,0.8,"{'subsample': 0.6, 'n_estimators': 50, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",0.6598617385790062,0.6879149198245862,0.6905894356509678,0.6915570313882404,0.7017198860685072,0.6863286023022616,0.014038476171811939,41
64,3.445224952697754,0.05879017649972247,0.3729692459106445,0.010763927957998187,1.0,50,1,12,0.1,0.4,"{'subsample': 1.0, 'n_estimators': 50, 'min_child_weight': 1, 'max_depth': 12, 'learning_rate': 0.1, 'colsample_bytree': 0.4}",0.6642939181070919,0.6865145370556932,0.690667246979046,0.6935087589116004,0.696353358867078,0.6862675639841018,0.011457901044099014,42
39,3.893293762207031,0.08724915508559068,0.6066760063171387,0.010734154116054736,1.0,100,10,12,0.05,1.0,"{'subsample': 1.0, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 12, 'learning_rate': 0.05, 'colsample_bytree': 1.0}",0.6547017102452037,0.6914535857043296,0.6967923204694251,0.6914751559708435,0.6961691505939165,0.6861183845967437,0.01586894830710283,43
87,1.9309526920318603,0.031098022250956623,0.4925257682800293,0.010498283651781196,0.2,100,5,12,0.05,0.2,"{'subsample': 0.2, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 12, 'learning_rate': 0.05, 'colsample_bytree': 0.2}",0.6729151509927961,0.6804445393217124,0.685475372874487,0.6902384798479392,0.7011101984668336,0.6860367483007537,0.009472356702010281,44
79,1.4460947036743164,0.02328449239788472,0.32482237815856935,0.006965468799677286,0.2,50,10,16,0.05,0.8,"{'subsample': 0.2, 'n_estimators': 50, 'min_child_weight': 10, 'max_depth': 16, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",0.6633719736228512,0.684978136053622,0.6919630635927235,0.6896274794084238,0.6995226635767411,0.6858926632508723,0.012203223690815538,45
47,4.981491661071777,0.10728304201703733,0.6245977401733398,0.01102481284292415,0.4,100,1,12,0.05,0.8,"{'subsample': 0.4, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 12, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",0.6680770800429916,0.6871435200696816,0.69246993315943,0.6875074289497869,0.6940527589572643,0.6858501442358309,0.009288764375682781,46
73,1.024562406539917,0.03149763113629786,0.2462942123413086,0.010868015026802132,0.2,50,5,8,0.05,0.8,"{'subsample': 0.2, 'n_estimators': 50, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",0.6611079806686297,0.6837612152255944,0.6918787794032866,0.6906384216264349,0.6980541060430497,0.6850881005933991,0.012820635366274155,47
43,2.4421183109283446,0.032692694443036324,0.3846770763397217,0.01452674811190846,0.4,50,5,16,0.05,0.6,"{'subsample': 0.4, 'n_estimators': 50, 'min_child_weight': 5, 'max_depth': 16, 'learning_rate': 0.05, 'colsample_bytree': 0.6}",0.6645925189400966,0.6825940497873537,0.6882270410347445,0.6913942680358234,0.6973390774745567,0.684829391054515,0.011186256148074208,48
95,2.967794942855835,0.008309663387996961,0.6464225769042968,0.008963548844568636,0.6,100,10,16,0.1,0.2,"{'subsample': 0.6, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 16, 'learning_rate': 0.1, 'colsample_bytree': 0.2}",0.6713567519097063,0.6830540231544928,0.6881767136814828,0.6848008767473586,0.6966074443613615,0.6847991619708804,0.008180309153727786,49
